Algorithm: Greedy Vertex Coloring
Vertex colors:
47030 0
47031 1
47032 0
47033 1
47034 2
47035 0
47036 1
47037 0
47038 1
47039 0
47040 1
47041 0
47042 1
47043 0
47044 1
47045 0
47046 1
47047 2
47048 0
47049 2
47050 1
47051 3
47052 1
47053 0
47054 2
47055 1
47056 0
47057 2
47058 0
47059 1
47060 0
47061 2
47062 1
47063 0
47064 2
47065 0
47066 2
47067 1
47068 0
47069 2
47070 0
47071 1
47072 0
47073 2
47074 0
47075 1
47076 2
47077 0
47078 2
47079 0
47080 1
47081 0
47082 1
47083 0
47084 1
47085 0
47086 2
47087 1
47088 0
47089 2
47090 1
47091 2
47092 0
47093 1
47094 0
47095 2
47096 0
47097 2
47098 1
47099 0
47100 2
47101 1
47102 0
47103 1
47104 2
47105 1
47106 0
47107 1
47108 2
47109 0
47110 1
47111 0
47112 1
47113 0
47114 2
47115 1
47116 2
47117 0
47118 1
47119 2
47120 0
47121 2
47122 1
47123 2
47124 3
47125 1
47126 2
47127 1
47128 2
47129 1
47130 2
47131 0
47132 2
47133 1
47134 0
47135 1
47136 2
47137 0
47138 2
47139 0
47140 2
47141 1
47142 3
47143 2
47144 0
47145 2
47146 0
47147 1
47148 2
47149 0
47150 2
47151 1
47152 0
47153 1
47154 0
47155 2
47156 0
47157 1
47158 2
47159 1
47160 0
47161 3
47162 2
47163 1
47164 0
47165 2
47166 1
47167 2
47168 0
47169 1
47170 2
47171 0
47172 1
47173 0
47174 1
47175 2
47176 0
47177 1
47178 2
47179 1
47180 2
47181 1
47182 0
47183 2
47184 1
47185 0
47186 1
47187 0
47188 2
47189 0
47190 1
47191 0
47192 2
47193 1
47194 0
47195 2
47196 1
47197 0
47198 2
47199 3
47200 0
47201 2
47202 0
47203 1
47204 0
47205 1
47206 0
47207 2
47208 1
47209 0
47210 2
47211 0
47212 1
47213 0
47214 1
47215 0
47216 2
47217 0
47218 1
47219 0
47220 2
47221 1
47222 2
47223 1
47224 0
47225 1
47226 2
47227 0
47228 1
47229 2
47230 0
47231 1
47232 2
47233 3
47234 0
47235 2
47236 1
47237 2
47238 3
47239 1
47240 2
47241 3
47242 0
47243 2
47244 1
47245 0
47246 1
47247 0
47248 1
47249 2
47250 3
47251 1
47252 0
47253 2
47254 1
47255 2
47256 0
47257 3
47258 2
47259 0
47260 1
47261 2
47262 0
47263 3
47264 1
47265 2
47266 1
47267 0
47268 1
47269 2
47270 3
47271 1
47272 3
47273 2
47274 1
47275 2
47276 0
47277 1
47278 0
47279 1
47280 0
47281 2
47282 1
47283 0
47284 1
47285 0
47286 3
47287 2
47288 0
47289 1
47290 0
47291 1
47292 2
47293 0
47294 1
47295 2
47296 0
47297 2
47298 1
47299 0
47300 1
47301 2
47302 0
47303 1
47304 2
47305 3
47306 0
47307 1
47308 2
47309 3
47310 1
47311 3
47312 0
47313 1
47314 0
47315 3
47316 2
47317 0
47318 2
47319 1
47320 2
47321 0
47322 1
47323 0
47324 2
47325 1
47326 0
47327 1
47328 0
47329 1
47330 3
47331 0
47332 2
47333 0
47334 2
47335 1
47336 0
47337 2
47338 0
47339 1
47340 0
47341 2
47342 1
47343 0
47344 1
47345 0
47346 2
47347 0
47348 3
47349 1
47350 2
47351 1
47352 0
47353 1
47354 2
47355 3
47356 1
47357 0
47358 2
47359 1
47360 0
47361 2
47362 0
47363 1
47364 2
47365 1
47366 0
47367 2
47368 1
47369 2
47370 3
47371 0
47372 1
47373 2
47374 0
47375 2
47376 0
47377 2
47378 0
47379 1
47380 2
47381 0
47382 2
47383 1
47384 0
47385 2
47386 3
47387 1
47388 2
47389 1
47390 2
47391 1
47392 0
47393 1
47394 0
47395 1
47396 0
47397 2
47398 1
47399 2
47400 0
47401 1
47402 0
47403 1
47404 0
47405 2
47406 0
47407 1
47408 0
47409 1
47410 0
47411 1
47412 2
47413 1
47414 2
47415 1
47416 0
47417 3
47418 2
47419 0
47420 1
47421 2
47422 1
47423 2
47424 0
47425 1
47426 0
47427 1
47428 3
47429 2
47430 1
47431 0
47432 1
47433 0
47434 2
47435 0
47436 1
47437 2
47438 1
47439 0
47440 3
47441 0
47442 1
47443 0
47444 2
47445 1
47446 0
47447 2
47448 3
47449 1
47450 0
47451 3
47452 2
47453 1
47454 0
47455 1
47456 0
47457 2
47458 0
47459 2
47460 1
47461 3
47462 0
47463 2
47464 1
47465 0
47466 2
47467 1
47468 0
47469 1
47470 0
47471 1
47472 2
47473 0
47474 2
47475 1
47476 2
47477 0
47478 2
47479 1
47480 2
47481 1
47482 0
47483 1
47484 0
47485 2
47486 1
47487 2
47488 0
47489 1
47490 0
47491 2
47492 1
47493 0
47494 2
47495 3
47496 0
47497 1
47498 0
47499 1
47500 3
47501 2
47502 1
47503 0
47504 2
47505 1
47506 3
47507 0
47508 2
47509 1
47510 3
47511 0
47512 2
47513 3
47514 1
47515 2
47516 1
47517 3
47518 0
47519 2
47520 3
47521 1
47522 0
47523 1
47524 0
47525 2
47526 3
47527 1
47528 2
47529 0
47530 1
47531 2
47532 0
47533 2
47534 0
47535 1
47536 2
47537 0
47538 2
47539 1
47540 3
47541 2
47542 0
47543 2
47544 1
47545 0
47546 1
47547 0
47548 1
47549 0
47550 1
47551 2
47552 0
47553 1
47554 0
47555 2
47556 0
47557 1
47558 0
47559 2
47560 1
47561 2
47562 0
47563 2
47564 1
47565 2
47566 1
47567 2
47568 0
47569 2
47570 1
47571 0
47572 1
47573 2
47574 0
47575 1
47576 3
47577 0
47578 2
47579 1
47580 2
47581 0
47582 2
47583 1
47584 0
47585 1
47586 2
47587 0
47588 1
47589 2
47590 1
47591 2
47592 3
47593 1
47594 0
47595 1
47596 0
47597 1
47598 0
47599 1
47600 2
47601 1
47602 0
47603 2
47604 1
47605 3
47606 2
47607 1
47608 2
47609 0
47610 2
47611 0
47612 1
47613 2
47614 1
47615 0
47616 1
47617 3
47618 0
47619 1
47620 0
47621 2
47622 0
47623 2
47624 3
47625 1
47626 0
47627 1
47628 2
47629 0
47630 1
47631 0
47632 1
47633 2
47634 0
47635 1
47636 0
47637 2
47638 1
47639 2
47640 0
47641 2
47642 1
47643 0
47644 1
47645 0
47646 2
47647 1
47648 0
47649 1
47650 2
47651 3
47652 0
47653 2
47654 0
47655 1
47656 0
47657 2
47658 1
47659 0
47660 2
47661 1
47662 0
47663 1
47664 0
47665 2
47666 1
47667 2
47668 1
47669 0
47670 1
47671 0
47672 1
47673 0
47674 1
47675 0
47676 1
47677 0
47678 2
47679 1
47680 2
47681 3
47682 0
47683 2
47684 1
47685 0
47686 2
47687 1
47688 2
47689 0
47690 1
47691 0
47692 1
47693 0
47694 2
47695 1
47696 2
47697 0
47698 1
47699 2
47700 0
47701 1
47702 0
47703 2
47704 1
47705 0
47706 2
47707 1
47708 2
47709 0
47710 1
47711 0
47712 2
47713 0
47714 1
47715 2
47716 1
47717 0
47718 2
47719 1
47720 2
47721 1
47722 2
47723 0
47724 2
47725 0
47726 2
47727 1
47728 0
47729 2
47730 1
47731 0
47732 2
47733 0
47734 1
47735 0
47736 2
47737 1
47738 0
47739 2
47740 1
47741 0
47742 2
47743 1
47744 0
47745 1
47746 2
47747 0
47748 1
47749 0
47750 1
47751 2
47752 1
47753 0
47754 1
47755 0
47756 1
47757 2
47758 1
47759 0
47760 1
47761 2
47762 3
47763 0
47764 3
47765 1
47766 0
47767 2
47768 1
47769 0
47770 2
47771 3
47772 0
47773 1
47774 0
47775 1
47776 0
47777 1
47778 2
47779 1
47780 2
47781 0
47782 1
47783 2
47784 0
47785 1
47786 0
47787 1
47788 3
47789 2
47790 0
47791 1
47792 2
47793 1
47794 2
47795 1
47796 2
47797 0
47798 2
47799 0
47800 1
47801 0
47802 1
47803 0
47804 1
47805 0
47806 1
47807 0
47808 1
47809 0
47810 1
47811 0
47812 1
47813 0
47814 3
47815 0
47816 1
47817 0
47818 2
47819 1
47820 2
47821 1
47822 2
47823 1
47824 0
47825 1
47826 2
47827 1
47828 0
47829 2
47830 0
47831 3
47832 1
47833 2
47834 0
47835 2
47836 0
47837 2
47838 3
47839 1
47840 0
47841 2
47842 3
47843 1
47844 2
47845 0
47846 1
47847 2
47848 1
47849 2
47850 1
47851 3
47852 2
47853 1
47854 2
47855 1
47856 0
47857 1
47858 0
47859 1
47860 2
47861 0
47862 2
47863 1
47864 0
47865 1
47866 3
47867 2
47868 3
47869 2
47870 1
47871 2
47872 0
47873 1
47874 3
47875 2
47876 1
47877 2
47878 1
47879 2
47880 1
47881 2
47882 0
47883 1
47884 0
47885 2
47886 1
47887 0
47888 1
47889 0
47890 1
47891 0
47892 1
47893 0
47894 2
47895 1
47896 2
47897 0
47898 2
47899 1
47900 0
47901 1
47902 0
47903 1
47904 0
47905 1
47906 0
47907 3
47908 2
47909 0
47910 1
47911 2
47912 0
47913 2
47914 1
47915 2
47916 0
47917 1
47918 2
47919 1
47920 2
47921 0
47922 2
47923 0
47924 1
47925 0
47926 3
47927 2
47928 3
47929 2
47930 0
47931 2
47932 1
47933 0
47934 1
47935 2
47936 0
47937 2
47938 1
47939 2
47940 3
47941 0
47942 2
47943 3
47944 1
47945 0
47946 1
47947 0
47948 2
47949 1
47950 0
47951 2
47952 1
47953 3
47954 2
47955 0
47956 1
47957 0
47958 2
47959 0
47960 2
47961 1
47962 0
47963 2
47964 1
47965 0
47966 1
47967 0
47968 2
47969 1
47970 3
47971 2
47972 0
47973 1
47974 0
47975 1
47976 3
47977 0
47978 1
47979 0
47980 1
47981 2
47982 3
47983 1
47984 2
47985 3
47986 0
47987 2
47988 1
47989 0
47990 2
47991 0
47992 2
47993 1
47994 0
47995 1
47996 0
47997 1
47998 2
47999 1
48000 2
48001 3
48002 1
48003 0
48004 1
48005 0
48006 2
48007 0
48008 1
48009 0
48010 1
48011 0
48012 2
48013 1
48014 0
48015 1
48016 0
48017 1
48018 0
48019 1
48020 2
48021 1
48022 2
48023 0
48024 1
48025 0
48026 1
48027 0
48028 1
48029 0
48030 1
48031 2
48032 1
48033 0
48034 1
48035 0
48036 1
48037 3
48038 2
48039 1
48040 0
48041 1
48042 0
48043 1
48044 2
48045 1
48046 0
48047 1
48048 2
48049 0
48050 2
48051 1
48052 3
48053 2
48054 1
48055 2
48056 0
48057 1
48058 3
48059 2
48060 0
48061 2
48062 1
48063 0
48064 1
48065 2
48066 0
48067 2
48068 1
48069 3
48070 2
48071 1
48072 0
48073 2
48074 0
48075 1
48076 0
48077 2
48078 1
48079 0
48080 2
48081 0
48082 1
48083 0
48084 2
48085 0
48086 2
48087 1
48088 0
48089 2
48090 0
48091 1
48092 0
48093 2
48094 1
48095 0
48096 2
48097 1
48098 0
48099 2
48100 1
48101 0
48102 1
48103 0
48104 2
48105 0
48106 1
48107 0
48108 2
48109 3
48110 1
48111 0
48112 1
48113 0
48114 1
48115 0
48116 1
48117 0
48118 1
48119 2
48120 1
48121 2
48122 0
48123 1
48124 0
48125 1
48126 0
48127 1
48128 0
48129 2
48130 0
48131 1
48132 0
48133 2
48134 0
48135 1
48136 3
48137 2
48138 0
48139 2
48140 1
48141 2
48142 1
48143 0
48144 3
48145 1
48146 0
48147 2
48148 1
48149 0
48150 2
48151 0
48152 2
48153 0
48154 2
48155 1
48156 2
48157 0
48158 2
48159 1
48160 2
48161 1
48162 0
48163 1
48164 0
48165 2
48166 1
48167 0
48168 1
48169 0
48170 2
48171 0
48172 2
48173 1
48174 2
48175 1
48176 0
48177 1
48178 2
48179 0
48180 2
48181 1
48182 0
48183 2
48184 1
48185 0
48186 1
48187 2
48188 1
48189 0
48190 2
48191 1
48192 2
48193 3
48194 1
48195 0
48196 1
48197 2
48198 3
48199 1
48200 0
48201 1
48202 0
48203 1
48204 2
48205 0
48206 2
48207 1
48208 0
48209 2
48210 1
48211 0
48212 1
48213 2
48214 0
48215 1
48216 0
48217 2
48218 1
48219 0
48220 2
48221 3
48222 0
48223 1
48224 0
48225 3
48226 1
48227 2
48228 0
48229 2
48230 1
48231 0
48232 1
48233 2
48234 1
48235 2
48236 0
48237 1
48238 2
48239 0
48240 2
48241 0
48242 2
48243 1
48244 0
48245 1
48246 0
48247 3
48248 2
48249 0
48250 1
48251 0
48252 1
48253 2
48254 0
48255 1
48256 0
48257 2
48258 0
48259 2
48260 0
48261 1
48262 0
48263 2
48264 1
48265 0
48266 2
48267 0
48268 1
48269 0
48270 3
48271 0
48272 1
48273 0
48274 2
48275 1
48276 2
48277 0
48278 2
48279 1
48280 0
48281 2
48282 1
48283 0
48284 1
48285 2
48286 0
48287 1
48288 0
48289 2
48290 0
48291 2
48292 1
48293 0
48294 1
48295 0
48296 1
48297 0
48298 1
48299 2
48300 0
48301 1
48302 0
48303 2
48304 3
48305 0
48306 2
48307 1
48308 2
48309 0
48310 1
48311 2
48312 1
48313 2
48314 0
48315 1
48316 0
48317 1
48318 3
48319 2
48320 1
48321 0
48322 2
48323 1
48324 2
48325 0
48326 2
48327 1
48328 0
48329 1
48330 0
48331 2
48332 1
48333 0
48334 3
48335 2
48336 1
48337 0
48338 2
48339 0
48340 2
48341 0
48342 1
48343 2
48344 1
48345 0
48346 2
48347 0
48348 1
48349 2
48350 0
48351 1
48352 2
48353 1
48354 0
48355 1
48356 2
48357 1
48358 2
48359 0
48360 1
48361 0
48362 1
48363 2
48364 0
48365 1
48366 0
48367 2
48368 0
48369 3
48370 1
48371 2
48372 0
48373 2
48374 3
48375 1
48376 2
48377 3
48378 1
48379 0
48380 2
48381 3
48382 1
48383 2
48384 0
48385 1
48386 0
48387 2
48388 0
48389 1
48390 0
48391 1
48392 0
48393 3
48394 2
48395 0
48396 2
48397 1
48398 0
48399 2
48400 1
48401 3
48402 0
48403 2
48404 1
48405 2
48406 0
48407 1
48408 2
48409 3
48410 1
48411 2
48412 0
48413 1
48414 0
48415 2
48416 1
48417 2
48418 3
48419 1
48420 2
48421 0
48422 2
48423 0
48424 2
48425 0
48426 1
48427 0
48428 1
48429 2
48430 3
48431 2
48432 3
48433 0
48434 2
48435 0
48436 1
48437 0
48438 3
48439 2
48440 1
48441 0
48442 2
48443 1
48444 2
48445 1
48446 3
48447 2
48448 1
48449 0
48450 2
48451 1
48452 0
48453 2
48454 1
48455 2
48456 0
48457 1
48458 3
48459 2
48460 0
48461 2
48462 0
48463 1
48464 0
48465 1
48466 0
48467 1
48468 0
48469 1
48470 2
48471 1
48472 0
48473 2
48474 1
48475 0
48476 1
48477 0
48478 1
48479 2
48480 0
48481 2
48482 0
48483 2
48484 0
48485 1
48486 0
48487 3
48488 2
48489 1
48490 0
48491 1
48492 0
48493 1
48494 2
48495 1
48496 0
48497 1
48498 0
48499 1
48500 0
48501 1
48502 0
48503 2
48504 1
48505 2
48506 0
48507 3
48508 0
48509 1
48510 2
48511 0
48512 1
48513 0
48514 1
48515 0
48516 2
48517 1
48518 2
48519 0
48520 3
48521 1
48522 2
48523 0
48524 1
48525 2
48526 1
48527 0
48528 2
48529 0
48530 1
48531 0
48532 1
48533 0
48534 1
48535 0
48536 2
48537 1
48538 0
48539 1
48540 3
48541 0
48542 2
48543 0
48544 1
48545 2
48546 0
48547 3
48548 0
48549 2
48550 1
48551 2
48552 0
48553 1
48554 0
48555 2
48556 1
48557 0
48558 1
48559 0
48560 2
48561 1
48562 0
48563 2
48564 1
48565 0
48566 3
48567 0
48568 2
48569 0
48570 1
48571 2
48572 0
48573 2
48574 1
48575 0
48576 1
48577 0
48578 1
48579 0
48580 2
48581 1
48582 3
48583 1
48584 0
48585 2
48586 0
48587 1
48588 0
48589 2
48590 1
48591 0
48592 1
48593 0
48594 2
48595 1
48596 0
48597 1
48598 0
48599 2
48600 0
48601 1
48602 0
48603 1
48604 2
48605 3
48606 0
48607 1
48608 2
48609 0
48610 1
48611 2
48612 3
48613 2
48614 3
48615 0
48616 2
48617 0
48618 2
48619 3
48620 4
48621 2
48622 0
48623 2
48624 1
48625 2
48626 3
48627 1
48628 0
48629 1
48630 2
48631 3
48632 0
48633 2
48634 0
48635 2
48636 1
48637 0
48638 3
48639 2
48640 3
48641 1
48642 0
48643 2
48644 1
48645 0
48646 1
48647 0
48648 2
48649 1
48650 3
48651 2
48652 1
48653 2
48654 1
48655 2
48656 0
48657 3
48658 2
48659 0
48660 1
48661 0
48662 2
48663 3
48664 0
48665 2
48666 1
48667 2
48668 1
48669 0
48670 2
48671 1
48672 0
48673 1
48674 0
48675 1
48676 0
48677 2
48678 1
48679 2
48680 0
48681 2
48682 3
48683 1
48684 2
48685 0
48686 2
48687 1
48688 2
48689 0
48690 1
48691 0
48692 1
48693 2
48694 0
48695 2
48696 1
48697 2
48698 4
48699 3
48700 0
48701 2
48702 1
48703 2
48704 1
48705 0
48706 1
48707 3
48708 1
48709 0
48710 1
48711 0
48712 1
48713 0
48714 3
48715 1
48716 0
48717 1
48718 0
48719 2
48720 1
48721 2
48722 0
48723 1
48724 2
48725 1
48726 3
48727 1
48728 2
48729 0
48730 1
48731 2
48732 0
48733 1
48734 2
48735 0
48736 1
48737 0
48738 1
48739 3
48740 0
48741 1
48742 2
48743 0
48744 1
48745 0
48746 2
48747 1
48748 2
48749 1
48750 3
48751 1
48752 2
48753 0
48754 2
48755 0
48756 1
48757 0
48758 3
48759 1
48760 3
48761 2
48762 3
48763 2
48764 1
48765 2
48766 3
48767 1
48768 2
48769 0
48770 3
48771 1
48772 0
48773 1
48774 2
48775 0
48776 1
48777 2
48778 1
48779 3
48780 1
48781 2
48782 1
48783 2
48784 3
48785 0
48786 2
48787 1
48788 0
48789 1
48790 2
48791 1
48792 0
48793 2
48794 0
48795 2
48796 3
48797 0
48798 1
48799 2
48800 3
48801 1
48802 2
48803 0
48804 1
48805 0
48806 1
48807 0
48808 1
48809 0
48810 3
48811 1
48812 0
48813 2
48814 1
48815 2
48816 0
48817 2
48818 0
48819 1
48820 0
48821 1
48822 2
48823 1
48824 2
48825 1
48826 0
48827 1
48828 0
48829 2
48830 1
48831 2
48832 3
48833 1
48834 2
48835 0
48836 1
48837 2
48838 0
48839 1
48840 0
48841 2
48842 1
48843 2
48844 3
48845 0
48846 1
48847 2
48848 0
48849 1
48850 0
48851 1
48852 2
48853 1
48854 0
48855 1
48856 0
48857 1
48858 2
48859 1
48860 0
48861 2
48862 3
48863 1
48864 3
48865 2
48866 1
48867 2
48868 1
48869 2
48870 0
48871 2
48872 0
48873 1
48874 2
48875 1
48876 2
48877 0
48878 2
48879 0
48880 2
48881 1
48882 0
48883 1
48884 0
48885 3
48886 2
48887 0
48888 2
48889 0
48890 1
48891 2
48892 1
48893 2
48894 1
48895 0
48896 2
48897 1
48898 0
48899 1
48900 2
48901 0
48902 2
48903 1
48904 2
48905 0
48906 1
48907 3
48908 1
48909 0
48910 2
48911 0
48912 1
48913 2
48914 0
48915 1
48916 3
48917 0
48918 2
48919 1
48920 2
48921 1
48922 0
48923 2
48924 3
48925 0
48926 1
48927 2
48928 1
48929 0
48930 1
48931 0
48932 2
48933 1
48934 2
48935 0
48936 2
48937 1
48938 0
48939 1
48940 2
48941 1
48942 0
48943 1
48944 0
48945 1
48946 0
48947 2
48948 1
48949 0
48950 2
48951 1
48952 0
48953 1
48954 2
48955 0
48956 2
48957 0
48958 1
48959 0
48960 2
48961 1
48962 0
48963 1
48964 2
48965 0
48966 2
48967 1
48968 2
48969 3
48970 0
48971 2
48972 0
48973 2
48974 0
48975 1
48976 0
48977 1
48978 2
48979 3
48980 2
48981 1
48982 0
48983 2
48984 1
48985 0
48986 1
48987 0
48988 1
48989 0
48990 1
48991 2
48992 1
48993 0
48994 1
48995 0
48996 2
48997 3
48998 2
48999 1
49000 0
49001 3
49002 0
49003 2
49004 0
49005 2
49006 1
49007 0
49008 1
49009 2
49010 3
49011 0
49012 2
49013 1
49014 0
49015 2
49016 0
49017 2
49018 1
49019 2
49020 3
49021 2
49022 1
49023 2
49024 1
49025 2
49026 3
49027 0
49028 2
49029 1
49030 2
49031 0
49032 1
49033 2
49034 1
49035 2
49036 3
49037 1
49038 0
49039 1
49040 0
49041 2
49042 1
49043 0
49044 2
49045 0
49046 1
49047 0
49048 1
49049 0
49050 1
49051 0
49052 2
49053 1
49054 0
49055 1
49056 2
49057 0
49058 1
49059 0
49060 1
49061 0
49062 1
49063 2
49064 0
49065 1
49066 2
49067 1
49068 2
49069 0
49070 2
49071 0
49072 2
49073 3
49074 0
49075 2
49076 0
49077 2
49078 1
49079 2
49080 0
49081 1
49082 2
49083 3
49084 0
49085 1
49086 0
49087 2
49088 1
49089 2
49090 1
49091 3
49092 1
49093 0
49094 1
49095 2
49096 3
49097 0
49098 2
49099 1
49100 0
49101 1
49102 0
49103 1
49104 3
49105 0
49106 2
49107 3
49108 0
49109 3
49110 2
49111 1
49112 0
49113 1
49114 2
49115 0
49116 2
49117 1
49118 3
49119 0
49120 1
49121 0
49122 1
49123 0
49124 2
49125 1
49126 3
49127 2
49128 0
49129 1
49130 0
49131 2
49132 1
49133 0
49134 1
49135 3
49136 2
49137 1
49138 0
49139 2
49140 0
49141 1
49142 0
49143 1
49144 3
49145 2
49146 0
49147 2
49148 3
49149 1
49150 0
49151 1
49152 0
49153 2
49154 0
49155 1
49156 2
49157 0
49158 3
49159 2
49160 3
49161 1
49162 2
49163 0
49164 1
49165 0
49166 2
49167 0
49168 1
49169 2
49170 1
49171 2
49172 1
49173 0
49174 1
49175 0
49176 1
49177 0
49178 1
49179 2
49180 0
49181 2
49182 0
49183 1
49184 2
49185 1
49186 0
49187 2
49188 3
49189 1
49190 2
49191 0
49192 1
49193 2
49194 0
49195 2
49196 1
49197 2
49198 0
49199 1
49200 3
49201 0
49202 2
49203 0
49204 2
49205 0
49206 1
49207 0
49208 1
49209 0
49210 1
49211 2
49212 1
49213 0
49214 1
49215 2
49216 0
49217 1
49218 2
49219 1
49220 0
49221 1
49222 2
49223 1
49224 0
49225 1
49226 2
49227 0
49228 2
49229 0
49230 2
49231 0
49232 1
49233 0
49234 2
49235 1
49236 0
49237 2
49238 0
49239 1
49240 0
49241 2
49242 0
49243 1
49244 2
49245 0
49246 2
49247 1
49248 0
49249 1
49250 0
49251 2
49252 3
49253 0
49254 1
49255 0
49256 1
49257 3
49258 2
49259 0
49260 1
49261 0
49262 2
49263 1
49264 3
49265 2
49266 0
49267 2
49268 0
49269 1
49270 2
49271 1
49272 2
49273 0
49274 2
49275 1
49276 0
49277 1
49278 0
49279 1
49280 2
49281 3
49282 1
49283 0
49284 2
49285 1
49286 0
49287 2
49288 0
49289 1
49290 2
49291 0
49292 1
49293 0
49294 1
49295 0
49296 2
49297 1
49298 3
49299 0
49300 1
49301 2
49302 1
49303 3
49304 0
49305 2
49306 1
49307 2
49308 0
49309 2
49310 0
49311 2
49312 3
49313 1
49314 3
49315 2
49316 0
49317 2
49318 1
49319 0
49320 1
49321 0
49322 2
49323 0
49324 2
49325 1
49326 2
49327 1
49328 2
49329 0
49330 1
49331 0
49332 3
49333 1
49334 2
49335 1
49336 2
49337 3
49338 1
49339 0
49340 3
49341 2
49342 0
49343 2
49344 1
49345 0
49346 1
49347 0
49348 1
49349 0
49350 2
49351 0
49352 1
49353 2
49354 1
49355 0
49356 1
49357 0
49358 1
49359 0
49360 2
49361 0
49362 2
49363 1
49364 2
49365 1
49366 0
49367 2
49368 0
49369 1
49370 2
49371 0
49372 1
49373 2
49374 1
49375 2
49376 0
49377 1
49378 2
49379 0
49380 2
49381 3
49382 1
49383 2
49384 0
49385 1
49386 2
49387 1
49388 0
49389 1
49390 2
49391 0
49392 2
49393 3
49394 1
49395 0
49396 1
49397 2
49398 1
49399 0
49400 1
49401 2
49402 1
49403 0
49404 2
49405 0
49406 1
49407 0
49408 2
49409 1
49410 0
49411 3
49412 2
49413 3
49414 1
49415 0
49416 2
49417 1
49418 0
49419 3
49420 1
49421 0
49422 2
49423 1
49424 0
49425 2
49426 3
49427 1
49428 2
49429 3
49430 0
49431 1
49432 0
49433 2
49434 1
49435 0
49436 2
49437 0
49438 2
49439 1
49440 2
49441 1
49442 0
49443 2
49444 1
49445 2
49446 3
49447 1
49448 2
49449 1
49450 2
49451 3
49452 2
49453 1
49454 0
49455 1
49456 2
49457 0
49458 1
49459 2
49460 1
49461 2
49462 3
49463 0
49464 2
49465 0
49466 1
49467 0
49468 1
49469 2
49470 0
49471 1
49472 0
49473 2
49474 0
49475 3
49476 1
49477 2
49478 1
49479 2
49480 1
49481 2
49482 1
49483 2
49484 1
49485 0
49486 1
49487 2
49488 1
49489 0
49490 1
49491 0
49492 2
49493 0
49494 1
49495 2
49496 1
49497 3
49498 0
49499 2
49500 0
49501 2
49502 0
49503 1
49504 2
49505 0
49506 2
49507 1
49508 0
49509 1
49510 0
49511 2
49512 1
49513 0
49514 3
49515 0
49516 2
49517 0
49518 1
49519 0
49520 2
49521 1
49522 2
49523 0
49524 1
49525 2
49526 0
49527 2
49528 1
49529 0
49530 2
49531 0
49532 1
49533 2
49534 1
49535 2
49536 0
49537 2
49538 3
49539 0
49540 2
49541 1
49542 0
49543 2
49544 0
49545 1
49546 2
49547 1
49548 0
49549 1
49550 2
49551 0
49552 1
49553 0
49554 1
49555 2
49556 1
49557 2
49558 0
49559 1
49560 3
49561 0
49562 2
49563 0
49564 2
49565 0
49566 2
49567 0
49568 2
49569 0
49570 2
49571 1
49572 0
49573 2
49574 1
49575 2
49576 3
49577 2
49578 0
49579 1
49580 2
49581 0
49582 1
49583 0
49584 1
49585 3
49586 1
49587 2
49588 0
49589 1
49590 0
49591 2
49592 1
49593 0
49594 1
49595 2
49596 1
49597 2
49598 0
49599 1
49600 0
49601 1
49602 0
49603 3
49604 2
49605 1
49606 2
49607 1
49608 0
49609 1
49610 2
49611 1
49612 2
49613 1
49614 2
49615 0
49616 1
49617 2
49618 0
49619 2
49620 1
49621 0
49622 1
49623 2
49624 1
49625 0
49626 3
49627 0
49628 1
49629 2
49630 0
49631 1
49632 3
49633 1
49634 2
49635 1
49636 0
49637 1
49638 3
49639 2
49640 1
49641 0
49642 2
49643 1
49644 0
49645 2
49646 0
49647 1
49648 0
49649 2
49650 1
49651 0
49652 1
49653 0
49654 1
49655 3
49656 0
49657 2
49658 1
49659 2
49660 3
49661 0
49662 2
49663 3
49664 2
49665 3
49666 0
49667 2
49668 0
49669 2
49670 1
49671 0
49672 1
49673 0
49674 1
49675 2
49676 1
49677 2
49678 1
49679 2
49680 1
49681 2
49682 1
49683 2
49684 0
49685 1
49686 2
49687 0
49688 2
49689 0
49690 3
49691 2
49692 1
49693 2
49694 1
49695 0
49696 1
49697 0
49698 1
49699 0
49700 2
49701 0
49702 2
49703 1
49704 0
49705 2
49706 1
49707 2
49708 1
49709 2
49710 0
49711 1
49712 0
49713 2
49714 0
49715 2
49716 1
49717 0
49718 2
49719 1
49720 0
49721 2
49722 1
49723 0
49724 2
49725 1
49726 0
49727 2
49728 1
49729 0
49730 1
49731 2
49732 0
49733 1
49734 2
49735 1
49736 3
49737 0
49738 2
49739 1
49740 0
49741 1
49742 2
49743 0
49744 1
49745 0
49746 1
49747 2
49748 1
49749 2
49750 1
49751 2
49752 3
49753 1
49754 0
49755 1
49756 3
49757 0
49758 3
49759 1
49760 2
49761 1
49762 3
49763 0
49764 1
49765 0
49766 1
49767 2
49768 0
49769 3
49770 2
49771 0
49772 1
49773 0
49774 1
49775 2
49776 0
49777 1
49778 0
49779 2
49780 0
49781 1
49782 3
49783 2
49784 0
49785 2
49786 3
49787 0
49788 2
49789 1
49790 0
49791 1
49792 0
49793 1
49794 2
49795 0
49796 2
49797 1
49798 2
49799 3
49800 0
49801 2
49802 1
49803 2
49804 0
49805 1
49806 2
49807 0
49808 1
49809 0
49810 1
49811 0
49812 1
49813 0
49814 2
49815 1
49816 2
49817 0
49818 1
49819 0
49820 1
49821 2
49822 0
49823 1
